ŠÑ’ÊŽì,0,ŠÑ’Ê’e‹­‰»+1:‘•“U-1,1,—zãÄŒ´Žì~1:Š™ŠI‚Ì’Ü~2:ƒnƒŠƒ}ƒOƒ~5,400,‰ºˆÊ
ŽU’eŽì,0,ŽU’e‹­‰»+1:‘•“U-1,1,—zãÄŒ´Žì~1:‹›—³‚Ì‰å~3:—³‚Ì‰å~10,400,‰ºˆÊ
‰Á’eŽì,0,’Êí’e’Ç‰Á+2,1,C—…Œ´Žì~1:˜VŽR—´‚Ì—Ø~1:LV3 ’Êí’e~1,400,‰ºˆÊ
‘’eŽì,0,’Êí’e’Ç‰Á+5,2,‰Š‰¤—´‚ÌŠp~1:‰Š”Ü—´‚ÌŠp~6:LV3 ’Êí’e~10,2500,ãˆÊ
‰ÁŠÑŽì,0,ŠÑ’Ê’e’Ç‰Á+2,1,—zãÄŒ´Žì~1:•˜T’¹‚Ì—Ø~2:LV3 ŠÑ’Ê’e~1,400,ãˆÊ
‘ŠÑŽì,0,ŠÑ’Ê’e’Ç‰Á+4:ŽU’e’Ç‰Á+1:žÖ’e’Ç‰Á+1,2,—Ú—žŒ´Žì~1:Šp—³‚Ì‰å~6:ŽK‚Ñ‚½—´—ƒ~1:LV3 ŠÑ’Ê’e~6,2500,ãˆÊ
‰ÁŽUŽì,0,ŽU’e’Ç‰Á+2,1,…ŒõŒ´Žì~1:»—³‚ÌƒqƒŒ~3:LV3 ŽU’e~1,400,‰ºˆÊ
‘ŽUŽì,0,ŽU’e’Ç‰Á+4:ŠÑ’Ê’e’Ç‰Á+1:žÖ’e’Ç‰Á+1,2,—Ú—žŒ´Žì~1:‹ÉÊF‚Ì–Ñ~1:áŽ‚Žq‚Ì‰s‰å~1:LV3 ŽU’e~6,2500,ãˆÊ
‰ÁžÖŽì,0,žÖ’e’Ç‰Á+2,1,—zãÄŒ´Žì~1:Ž“‰Î—³‚Ì—Ø~3:LV3 “ObžÖ’e~1,400,‰ºˆÊ
‘žÖŽì,0,žÖ’e’Ç‰Á+4:ŠÑ’Ê’e’Ç‰Á+1:ŽU’e’Ç‰Á+1,2,—Ú—žŒ´Žì~1:‰Î—³‚Ìœ‘~1:ŠZ—³‚Ìœ‘~1:LV3 “ObžÖ’e~5,2500,ãˆÊ
‰ÁŠgŽì,0,ŠgŽU’e’Ç‰Á+2:”½“®-1,1,C—…Œ´Žì~1:ŠZ—³‚ÌbŠk~3:Šâ—³‚ÌbŠk~3:LV3 ŠgŽU’e~1,400,‰ºˆÊ
‘ŠgŽì,0,ŠgŽU’e’Ç‰Á+4:ŠÑ’Ê’e’Ç‰Á+1:ŽU’e’Ç‰Á+1,2,—Ú—žŒ´Žì~1:‰Š‚Ì—´—Ø~2:|—´Î~1:LV3 ŠgŽU’e~3,2500,ãˆÊ
’eŒŠŽì,0,‘•“U”+2:’²‡¬Œ÷—¦-2,1,C—…Œ´Žì~1:Ž“‰Î—³‚Ìž™~1:Œ˜—³œ~2,1200,ãˆÊ
‘•“UŽì,0,‘•“U+2,1,—Ú—žŒ´Žì~1:‹ÉÊF‚Ì–Ñ~1:ŽµF”ö‰Hª~1,2500,ãˆÊ
—}”½Žì,0,”½“®+2:‘•“U-2:ƒXƒ^ƒ~ƒi-2,1,C—…Œ´Žì~1:‰Î—³‚ÌK”ö~1:‘“‰Î—³‚ÌK”ö~1,1200,‰ºˆÊ
”½“®Žì,0,”½“®+4:‘•“U-2,2,—Ú—žŒ´Žì~1:ŽK‚Ñ‚½—´—ƒ~1:—³‹Ê~2,2500,ãˆÊ
jŒŠŽì,0,¸–§ŽËŒ‚+2,1,—zãÄŒ´Žì~1:ƒKƒEƒVƒJ‚ÌŠp~3:ƒLƒ‰ƒr[ƒgƒ‹~1,400,‰ºˆÊ
’e»Žì,0,’e’²‡+2,1,—zãÄŒ´Žì~1:LV3 ŠÑ’Ê’e~1:LV3 ŠgŽU’e~1:–Å—´’e~1,400,‰ºˆÊ
‘Ï«Žì,0,‘S‘Ï«UP+3:—´‘Ï«-2,2,—zãÄŒ´Žì~1:|‚Ì—´—Ø~1,400,‰ºˆÊ
–œ‘ÏŽì,0,‘S‘Ï«UP+4:—´‘Ï«-5,2,C—…Œ´Žì~1:|—´‚Ì’Ü~1:‰Š—´‚Ì’Ü~1:‰à—´‚Ì’Ü~1,1200,ãˆÊ
“V‘ÏŽì,0,‘S‘Ï«UP+10:—´‘Ï«-5,3,—Ú—žŒ´Žì~1:ƒLƒŠƒ“‚Ì‘“Šp~2:ƒAƒ~ƒmƒ^ƒCƒg~2,2500,ãˆÊ
‰Î‰ŠŽì,0,‰Î‘Ï«+2:…‘Ï«-2,1,…ŒõŒ´Žì~1:‰Î–ò‘~1,400,‰ºˆÊ
g˜@Žì,0,‰Î‘Ï«+2,1,—zãÄŒ´Žì~1:‰Î‰Š‘Ü~1,1200,‰ºˆÊ
–‰ŠŽì,0,‰Î‘Ï«+5:”š’e‹­‰»+1:‘ÏŠ¦+5,1,?,ƒMƒƒƒ‰ƒŠ[‘å‰ïƒ}ƒCƒMƒƒƒ‰ƒŠ[6–œƒ|ƒCƒ“ƒgŒi•i,?
—¬…Žì,0,…‘Ï«+2:‰Î‘Ï«-2,1,…ŒõŒ´Žì~1:ƒLƒŒƒAƒW~1,400,‰ºˆÊ
”š…Žì,0,…‘Ï«+2,1,—zãÄŒ´Žì~1:…—³‚Ì—Ø~2,1200,‰ºˆÊ
…‹SŽì,0,…‘Ï«+5:‰ñ•œ+2:‰ñ•œ‘¬“x+3,1,?,ƒMƒƒƒ‰ƒŠ[‘å‰ïƒ}ƒCƒMƒƒƒ‰ƒŠ[6–œƒ|ƒCƒ“ƒgŒi•i,?
•XŽì,0,•X‘Ï«+2:—‹‘Ï«-2,1,…ŒõŒ´Žì~1:•XŒ‹»~1,400,‰ºˆÊ
•X‰ÍŽì,0,•X‘Ï«+2,1,—zãÄŒ´Žì~1:ƒMƒAƒmƒX‚Ì—Ø~6,1200,‰ºˆÊ
‰i•XŽì,0,•X‘Ï«+5:‘Ïá+5:‘Ï‹+5,1,?,ƒMƒƒƒ‰ƒŠ[‘å‰ïƒ}ƒCƒMƒƒƒ‰ƒŠ[6–œƒ|ƒCƒ“ƒgŒi•i,?
—‹ŒõŽì,0,—‹‘Ï«+2:•X‘Ï«-2,1,…ŒõŒ´Žì~1:—‹Œõ’Ž~1,400,‰ºˆÊ
—‹–ÂŽì,0,—‹‘Ï«+2,1,—zãÄŒ´Žì~1:“d‹C‘Ü~1,1200,‰ºˆÊ
—‹_Žì,0,—‹‘Ï«+5:‹Câ+3:–ƒáƒ+3,1,?,ƒMƒƒƒ‰ƒŠ[‘å‰ïƒ}ƒCƒMƒƒƒ‰ƒŠ[6–œƒ|ƒCƒ“ƒgŒi•i,?
”j—´Žì,0,—´‘Ï«+2:‘S‘Ï«UP-3,1,—zãÄŒ´Žì~1:ƒJƒ“ƒ^ƒƒX‚Ì“ª~1,400,‰ºˆÊ
–Å—´Žì,0,—´‘Ï«+2,1,C—…Œ´Žì~1:ŒÃ—´‚ÌŒŒ~1,1200,‰ºˆÊ
—´‰¤Žì,0,—´‘Ï«+3:“ÁŽêUŒ‚+2:ƒ‚ƒ“ƒXƒ^[+5,1,?,ƒMƒƒƒ‰ƒŠ[‘å‰ïƒ}ƒCƒMƒƒƒ‰ƒŠ[6–œƒ|ƒCƒ“ƒgŒi•i,?
R“ÅŽì,0,“Å+2:–ƒáƒ-2,1,…ŒõŒ´Žì~1:ƒC[ƒIƒX‚Ì“Å‰å~3,400,‰ºˆÊ
’f“ÅŽì,0,“Å+5:–ƒáƒ-2:‡–°-2,2,C—…Œ´Žì~1:ƒC[ƒIƒX‚Ì“Å‰å~8:“Å‘Ü~1,2500,‰ºˆÊ
‘Ï–ƒáƒŽì,0,–ƒáƒ+2:“Å-2,1,…ŒõŒ´Žì~1:ƒQƒlƒ|ƒX‚Ì–ƒáƒ‰å~3,400,‰ºˆÊ
R–ƒáƒŽì,0,–ƒáƒ+5:“Å-2:‹Câ-2,2,C—…Œ´Žì~1:ƒQƒlƒ|ƒX‚Ì–ƒáƒ‰å~8:—‹Œõ’Ž~1,2500,‰ºˆÊ
‘Ï–°Žì,0,‡–°+2:‹Câ-2,1,…ŒõŒ´Žì~1:‡–°‘Ü~1,400,‰ºˆÊ
â–°Žì,0,‡–°+5:“Å-2:‹Câ-2,2,C—…Œ´Žì~1:–°’¹‚Ì’Ü~1,1200,‰ºˆÊ
‘ÏâŽì,0,‹Câ+2:‡–°-2,1,…ŒõŒ´Žì~1:ƒ‰ƒ“ƒ|ƒX‚Ì‰å~3,400,‰ºˆÊ
RâŽì,0,‹Câ+3:‡–°-2,1,•^Žì~1:ƒ‰ƒ“ƒ|ƒX‚Ì‰å~5,1200,‰ºˆÊ
ŠoÁŽì,0,‹Câ+5,2,C—…Œ´Žì~1:ƒ‰ƒ“ƒ|ƒX‚Ì‰å~10:¬“×‘ù~1,2500,‰ºˆÊ
R—ÍŽì,0,’EL+1:‘Ì—Í-1,1,…ŒõŒ´Žì~1:R‹ÛÎ~1,400,‰ºˆÊ
R‹ÛŽì,0,’EL+2:‘Ì—Í-2,1,—zãÄŒ´Žì~1:R‹ÛÎ~3:ƒNƒŒƒ“ƒUƒCƒg~1,1200,‰ºˆÊ
á‹ÊŽì,0,‘Ïá+2:‘Ïk-2,1,…ŒõŒ´Žì~1:–œ”N‘š~1,400,‰ºˆÊ
”üºŽì,0,º‘Ñ+3:–ƒáƒ+1:“Å+1,2,C—…Œ´Žì~1:Šˆ—ÍÜ~1:–Â‚«‘Ü~1,2500,‰ºˆÊ
‘Î–hŽì,0,‘Î–hŒäDOWN+4:–hŒä-2,1,…ŒõŒ´Žì~1:‘½ŠkŠI‚ÌŠâ’Ü~4:—ˆ‘~5,1200,?
–h‰¹Žì,0,’®Šo•ÛŒì+1:•—ˆ³-2:‘Ì—Í-2,1,—zãÄŒ´Žì~1:‰ö’¹‚ÌŽ¨~1,600,‰ºˆÊ
‰¹–³Žì,0,’®Šo•ÛŒì+3:’Bl-2:’ê—Í-2,2,—Ú—žŒ´Žì~1:•˜T’¹‚ÌŽ¨~1:ŒÃ—´‚ÌŒŒ~3,2500,ãˆÊ
‹­˜Žì,0,‘Ïk+2:‘Ïá-1:’nŒ`-1,1,—zãÄŒ´Žì~1:áŽ‚Žq‚Ì–Ñ~1:“–Ñb‚Ì–Ñ~1,400,‰ºˆÊ
•¶’ÁŽì,0,•—ˆ³+2:’Bl-2:“ÁŽêUŒ‚-2,1,—zãÄŒ´Žì~1:ƒZƒbƒ`ƒƒƒNƒƒAƒŠ~2:bœ~1,400,‰ºˆÊ
d‰òŽì,0,•—ˆ³+5:Ža‚ê–¡-2:ƒK[ƒh«”\-2,2,—Ú—žŒ´Žì~1:|‚Ì—´—Ø~3:˜VŽR—´‚ÌbŠk~4:ƒAƒ‹ƒrƒmƒGƒLƒX~2,2500,ãˆÊ
Œ®Žì,0,“‚Ý–³Œø+4,1,…ŒõŒ´Žì~1:“÷‹…‚ÌƒXƒ^ƒ“ƒv~1:‚È‚¼‚Ì“ªœ~1,400,‰ºˆÊ
—Á•—Žì,0,‘Ï‹+2:‘ÏŠ¦-2,1,…ŒõŒ´Žì~1:‚©‚¯‚½ŠLŠk~3,400,‰ºˆÊ
—â•—Žì,0,‘Ï‹+3:‘ÏŠ¦-2:’nŒ`+1,2,—zãÄŒ´Žì~1:•XŒ‹»~2:–œ”N‘š~2,2500,‰ºˆÊ
‰·•—Žì,0,‘ÏŠ¦+2:‘Ï‹-2,1,…ŒõŒ´Žì~1:ƒgƒEƒKƒ‰ƒV~1,400,‰ºˆÊ
’g•—Žì,0,‘ÏŠ¦+3:‘Ï‹-2:‘Ïá+1,2,—zãÄŒ´Žì~1:—zŒõÎ~2:‰Î—³‚Ì‘Ì‰t~1,2500,‰ºˆÊ
—·lŽì,0,’nŒ`+2:‘S‘Ï«UP-2,1,…ŒõŒ´Žì~1:»—³‚Ì—Ø~3:ƒSƒ€Ž¿‚ÌŽ‡”ç~1,1200,‰ºˆÊ
Œy‘«Žì,0,‰ñ”ð«”\+2:‚Í‚ç‚Ö‚è-1,1,—zãÄŒ´Žì~1:‹­‘––òƒOƒŒ[ƒg~1:ƒGƒr‚Ì¬Šk~1,400,‰ºˆÊ
_‘«Žì,0,‰ñ”ð«”\+3:‚Í‚ç‚Ö‚è-2,1,—Ú—žŒ´Žì~1:ƒLƒŠƒ“‚Ì‚½‚Ä‚ª‚Ý~2:ƒGƒr‚Ì‘åŠk~1,2500,ãˆÊ
“V—ÍŽì,0,R”»+3:”‚¬Žæ‚è-2,2,C—…Œ´Žì~1:—E‹C‚ÌØ~1:í—F‚ÌãJ~1:í—F‚ÌØ~1,2500,‰ºˆÊ
ŽógŽì,0,Žó‚¯g+2:ƒXƒ^ƒ~ƒi+1,1,—Ú—žŒ´Žì~1:‹¿˜T‚Ì‰s’Ü~3:‹¯‚Ü‚¸‚ÌŽÀ~3,2500,?
Ž‘±Žì,0,Œø‰ÊŽ‘±+2:Lˆæ-1,1,—zãÄŒ´Žì~1:Šˆ—ÍÜ~1:¶–½‚Ì•²~2,400,‰ºˆÊ
P‹vŽì,0,Œø‰ÊŽ‘±+5:Lˆæ-1,2,C—…Œ´Žì~1:”é–ò~2:–°’¹‚Ì‹HˆÝÎ~1,2500,ãˆÊ
—Fˆ¤Žì,0,Lˆæ+1:‰ñ•œ-1,1,—zãÄŒ´Žì~1:ƒhƒXƒrƒXƒJƒX~1:ƒTƒ{ƒeƒ“‚Ì‰Ô~1,400,‰ºˆÊ
—FîŽì,0,Lˆæ+4:‰ñ•œ-3,2,—Ú—žŒ´Žì~1:í—F‚ÌãJ~2:—‰¤’Ž‚ÌK”ö~1,1200,ãˆÊ
—Í“ŠŽì,0,“Š±+2,1,…ŒõŒ´Žì~1:‘å‚«‚Èœ~1,400,‰ºˆÊ
”üHŽì,0,“÷Ä‚«+2,1,…ŒõŒ´Žì~1:‚±‚ñ‚ª‚è“÷~1:ƒRƒQ“÷~1:¶Ä‚¯“÷~1,400,‰ºˆÊ
’Þ—ÍŽì,0,’Þ‚è+2,1,…ŒõŒ´Žì~1:’Þ‚èƒoƒbƒ^~5:Î‚±‚ë~5,400,‰ºˆÊ
”ŽŽmŽì,0,’²‡¬Œ÷—¦+3,1,…ŒõŒ´Žì~1:’²‡‘&#65533;“ü–å•Ò~1:’²‡‘&#65533;‰‹‰•Ò~1:’²‡‘&#65533;’†‹‰•Ò~1,400,‰ºˆÊ
”épŽì,0,˜B‹àp+3,1,…ŒõŒ´Žì~1:‚È‚¼‚Ì“ªœ~1,2500,‰ºˆÊ
“JŽì,0,“J‚«–¼l+3:‘Ì—Í-1,1,—zãÄŒ´Žì~1:“Û—³‚ÌƒqƒŒ~2:‰ñ•œ“J~3:‰ð“Å“J~3,1200,ãˆÊ
ã©ŽtŽì,0,‚‘¬Ý’u+2,1,C—…Œ´Žì~1:–»—‹—³‚Ìã—ƒ~2:ƒVƒrƒŒã©~2:‘åƒ^ƒ‹”š’e~2,2500,ãˆÊ
“ŠŒ•Žì,0,ƒiƒCƒtŽg‚¢+3:Œ¤‚¬Žt+1,1,—zãÄŒ´Žì~1:àÖ—³‚Ìn”ö~2:ƒ^ƒ‹ƒoƒbƒ^~5,1200,‰ºˆÊ
‰sŠáŽì,0,’n}+2:ç—¢Šá-1,1,—zãÄŒ´Žì~1:ƒAƒ“ƒoƒ‹zÎ~1,400,‰ºˆÊ
”E‹rŽì,0,‹C”z+2,1,…ŒõŒ´Žì~1:ƒ‰ƒ“ƒSƒXƒ^‚Ì‰H~1:ƒJƒ“ƒ^ƒƒX‚Ì‰H~1,400,‰ºˆÊ
“§ŠáŽì,0,ç—¢Šá+1:‹C”z-1,1,…ŒõŒ´Žì~1:‘oŠá‹¾~1:ç—¢Šá‚Ì–ò~1,400,‰ºˆÊ
ç—¢Žì,0,ç—¢Šá+3:‹C”z-2,2,—zãÄŒ´Žì~1:ŽÖ—³‚Ì“ª~1,1200,‰ºˆÊ
–œ—¢Žì,0,ç—¢Šá+3:‰ñ”ð«”\+2:‹C”z-2,2,—Ú—žŒ´Žì~1:•—´‚Ì–‚Šá~1,2500,ãˆÊ
‰õ‘«Žì,0,‰^”À+2:‹C”z-3,1,…ŒõŒ´Žì~1:‹­‘––òƒOƒŒ[ƒg~1,400,‰ºˆÊ
‰õ‘¬Žì,0,‰^”À+5:ƒXƒ^ƒ~ƒi+1:‰ñ”ð«”\+2,1,—zãÄŒ´Žì~1:“Å‰ö’¹‚Ì“ª~1,1200,‰ºˆÊ
•SŽèŽì,0,ÌŽæ+2:‚‘¬ŽûW-2,1,…ŒõŒ´Žì~1:Œõå³~1:ƒG[ƒ‹ƒiƒbƒc~1,400,‰ºˆÊ
çŽèŽì,0,ÌŽæ+3:‚‘¬ŽûW-2,1,—zãÄŒ´Žì~1:ƒLƒ‰ƒr[ƒgƒ‹~1:ƒG[ƒ‹ƒiƒbƒc~2,1200,‰ºˆÊ
–œŽèŽì,0,ÌŽæ+4,1,C—…Œ´Žì~1:ƒhƒXƒwƒ‰ƒNƒŒƒX~1:ƒG[ƒ‹ƒiƒbƒc~5,2500,‰ºˆÊ
‘ŽèŽì,0,‚‘¬ŽûW+1,1,…ŒõŒ´Žì~1:ƒ„ƒ}ƒCƒ‚ƒ€ƒV~2:ƒJƒNƒoƒbƒ^~2:ƒcƒ`ƒnƒ`ƒmƒR~2,400,‰ºˆÊ
‘¬ŽèŽì,0,‚‘¬ŽûW+3,1,—zãÄŒ´Žì~1:ŽÖ—³‚Ì“ª~1,400,‰ºˆÊ
”ç”Žì,0,”‚¬Žæ‚è+1:R”»-1:‰^‹C-1,1,C—…Œ´Žì~1:“÷‹…‚ÌƒXƒ^ƒ“ƒv~10,1200,‰ºˆÊ
b”Žì,0,”‚¬Žæ‚è+2:‚‘¬ŽûW+1:R”»-2,2,—Ú—žŒ´Žì~1:|—´‚Ì•ó‹Ê~2:‰à—´‚Ì•ó‹Ê~2:‰Š—´‚Ì•ó‹Ê~2,2500,ãˆÊ
•óŽì,0,‰^‹C+2:”‚¬Žæ‚è-1:’®Šo•ÛŒì-1,1,—zãÄŒ´Žì~1:‹â‚Ì‚½‚Ü‚²~1:¯“S~1,1200,‰ºˆÊ
•ñŽì,0,‰^‹C+6:”‚¬Žæ‚è-2:’®Šo•ÛŒì-2,2,C—…Œ´Žì~1:‹à‚Ì‚½‚Ü‚²~1:•óÎŒ”~1,2500,‰ºˆÊ
‹bŽì,0,ƒ‚ƒ“ƒXƒ^[+4,1,C—…Œ´Žì~1:ƒJƒWƒLƒ}ƒOƒ~1,2500,‰ºˆÊ
•ßŠlŽì,0,•ßŠlãŽè+3,1,…ŒõŒ´Žì~1:’µ”êb‚Ìë’Ü~3:—ˆ‘~5:ƒRƒEƒUƒ“ƒ_ƒP~5,400,?
ŒðÂŽì,0,ˆ³—Í+3,1,…ŒõŒ´Žì~1:’µ”êb‚Ì‰sŠp~3:‚â‚í‚ç‚©‚ÈŠLŠk~5,400,?
ˆÔ˜JŽì,0,‚¢‚½‚í‚è+4:‰ñ•œ+1,1,…ŒõŒ´Žì~1:‘½ŠkŠI‚ÌŠâŠk~4:‚«‚ê‚¢‚ÈŠLŠk~5,1200,?
ålŽìG,0,’Bl+5:“ÁŽêUŒ‚+3:‘Ïk+3:UŒ‚-5,1,ålŽì~3:‹›—³Ží‚Ì”ZŒŒ~15:bŠkŽí‚ÌŒ˜Šk~15:”ò—³Ží‚ÌŒ˜Šk~15,50000,HR100
–hŒäŽìG,0,–hŒä+3:ƒK[ƒh«”\+1,1,–hŒäŽì~5:‹›—³Ží‚ÌãƒGƒ‰~15:”ò—³Ží‚Ìx”ö~15:‰åbŽí‚Ìã–Ñ”ç~15,50000,HR100
Ža‹óŽìG,0,Ža‚ê–¡+3:Œ¤‚¬Žt+1,1,Ža‹óŽì~3:‹›—³Ží‚Ì‰s‰å~15:”ò—³Ží‚Ì‰s‰å~15:‰åbŽí‚Ì‰s‰å~15,50000,HR100
”½“®ŽìG,0,”½“®+3:‘•“U”+2:’ê—Í-2,1,”½“®Žì~2:’¹—³Ží‚Ìã–Ñ~15:”ò—³Ží‚Ìãž™~15:”ò—³Ží‚ÌãŽì~15,50000,HR100
’f“ÅŽìG,0,“Å+5:‰ñ•œ‘¬“x+2:HŽ–+2,1,’f“ÅŽì~5:’¹—³Ží‚ÌãÎ~15:”ò—³Ží‚Ì”Z‰t~15:bŠkŽí‚Ìëçõ~15,50000,HR100
ŠoÁŽìG,0,‹Câ+5:R”»+1:‰ñ”ð«”\+1:‰ñ•œ‘¬“x+1,1,ŠoÁŽì~5:’¹—³Ží‚Ìë’Ü~15:”ò—³Ží‚ÌãŽì~15:”ò—³Ží‚ÌãŠÌ~15,50000,HR100
‰¹–³ŽìG,0,’®Šo•ÛŒì+5:’ê—Í-3,1,‰¹–³Žì~3:’¹—³Ží‚Ì‰sš{~15:”ò—³Ží‚Ìã”ç~15:”ò—³Ží‚Ìã‘~15,50000,HR100
